# 'arG':'arG', #same
#HU=√ अर्घ् argh [relié à arh] v. [1] pr. (arghati) valoir.
#MW=cl. 1. P. अर्घति, to be worth, be of value, Pañcat. ; cf. arh

 'in':'inv', #
#HU=√ इन् in [relié à i] v. [5] pr. (inoti) véd. conduire ; forcer.
#MW={@in@},28830:See √ {@inv@}.
#MW={@inv@},29294:cl. 6. P. {@i/nvati@}, ; or {@in@} cl. 8. P. {@ino/ti@}, ; 2. sg. Impv. {@inu/@} and {@inuhi/@}; impf. {@°Enot@}, ; (also once [ ] cl. 9. P. 1. pl. {@inImasi@}) Ā. perf. 3. pl. {@invire@}, to advance upon, press upon, drive; to infuse strength, invigorate, gladden; to use force, force; to drive away; to keep back, remove; to have in one's power, take possession of, pervade; to be lord or master of anything, have the disposal of ; ;

 'Irz':'Irzy', #
#HU=√ ईर्ष् īrṣ v. [1] pr. (īrṣyati) pp. (īrṣita) envier <dat.>.  sā mahyam īrṣyati elle est jalouse de moi.
#MW={@Irzy@},29797:or {@Irkzy@} cl. 1. P. {@I/rzyati@} (p. {@I/rzyat@}, ), {@IrzyAM-cakAra@}, {@Izyitum@} or {@Irkzyati@}, ; ; to envy, feel impatient at another's prosperity (with dat.) : Desid. {@Irzyizizati@} or {@Irzyiyizati@} Comm. on

 'utkaRW':'utkaRWa', #
#HU=उत्कण्ठ् utkaṇṭh [vn. utkaṇṭha] v. [1] pr. r. (utkaṇṭhate) pp. (utkaṇṭhita) dresser le cou ; désirer ; avoir hâte de retrouver, être amoureux de | regretter <g. dat.> ; s'affliger — ca. (utkaṇṭhayati) exciter le désir de | affliger.
#MW={@utkaRWa@},30742:2. Nom. Ā. {@utkaRWate@}, to raise the neck; to long for, regret, sorrow for, ; : Caus. {@utkaRWayati@}, to cause any one to lift up the neck; to excite longing, inspire with tender emotions, ;

 'und':'ud', #  MW/Huet ud or und
#HU=√ उन्द् und v. [7] pr. (unatti) pp. (unna, utta) mouiller, arroser ; jaillir, couler ; rendre humide, baigner ; inonder || lat. unda; slave voda; ang. water; all. Wasser; fr. onde.
#MW={@ud@},32059:2. or {@und@} cl. 7. P. {@una/tti@} ( ) : cl. 6. P. {@undati@} (p. {@unda/t@}, : Impv. 3. pl. {@undantu@}, ) Ā. {@unda/te@} ( ; {@undAM cakAra@}, {@undizyati@} , ) to flow or issue out, spring (as water); to wet, bathe, ; ; ; : Caus. (aor. {@Ondidat@}, ) : Desid. {@undidizati@}, on ;

 'umB':'uB', #
#HU={@uB@},37051.1:cl. 7. {@una/bdDi@}, to bind, compress, confine, contain, include.
#MW={@umB@},37196:See {@uB@}.
#MW={@uB@},37051:cl. 9. P. {@uBnAti@} (impf. 2. sg. {@uBnA/s@}) to hurt, kill, : cl. 6. P. {@uBati@}, {@umBati@}, {@umBAM-cakAra@}, {@umBitA@}, {@OmBIt@}, to cover over, fill with, , Vārtt. on ;
#MW={@uB@},37051.1:cl. 7. {@una/bdDi@}, to bind, compress, confine, contain, include.

 'uruz':'uruzya', #
#HU=उरुष् uruṣ [vn. uru] v. [4] pr. (uruṣyati) distancer, s'échapper | mettre à distance, sauver.

#MW={@uruzya@},37396:Nom. (fr. {@uru@}, ; perhaps an irr. fut. or Desid. of √ 1. {@vf@} ?) P. {@uruzya/ti@} (Ved. Impv. 2. sg. {@uruzyA/@}, ) to protect, secure, defend from (abl.), ;


# 'kIl':'kIl', #
#HU=√ कील् kīl v. [1] pr. (kīlati) pp. (kīlita) attacher, lier (à un poteau) ; cheviller ; épingler.

#MW={@kIl@},50841:cl. 1. {@kIlati@}, to bind, fasten, stake, pin,


# 'kuRW':'kuRW', #
#HU=√ कुण्ठ् kuṇṭh v. [1] pr. (kuṇṭhati) pp. (kuṇṭhita) être estropié, infirme ; être émoussé | être paresseux ; être obtus, stupide — ca. (kuṇṭhayati) dissimuler.
#MW={@kuRW@},51824:cl. 1. P. {@kuRWati@} to be lame or mutilated or blunted or dulled, ; to be lazy or stupid, : cl. 10. {@kuRWayati@}, to cover, conceal (cf. √ {@guRW@}), (cf. {@avakuRWana@})


# 'kuRq':'kuRq', #
#HU=√ कुण्ड् kuṇḍ v. [1] pr. r. (kuṇḍate) brûler — v. [1] pr. (kuṇḍati) mutiler — ca. (kuṇḍayati) protéger.
#MW={@kuRq@},51842:cl. 1. P. {@kuRqati@}, to mutilate, : cl. 1. Ā. {@kuRqate@}, to burn, : cl. 10. {@kuRqayati@}, to protect,


# 'kunT':' kunT', 
#HU=√ कुन्थ् kunth v. [1] pr. (kunthati) blesser | souffrir.

#MW={@kunT@},52143:cl. 1. {@kunTati@}, to hurt, injure, ; to suffer pain, want, , : cl. 9. {@kuTnAti@}, to cling to, twine round, embrace, ; to injure, ;


# 'kul':' kul', #
#HU=√ कुल् kul v. [1] pr. (kolati) accumuler.

#MW={@kul@},52809:cl. 1. {@kolati@}, to accumulate, collect, ; to be of kin, behave as a kinsman, ; to proceed continuously or without interruption, ; to count,


# 'kU':'kU', # MW or ku
#HU=√ कू kū v. [6] pr. r. (kuvate) pp. (kūta) pf. (ā) émettre un son, pousser un cri — intens. (kokūyate) crier.
#MW={@kU@},53778:1. or {@ku@} cl. 2. P. {@kOti@} (Ved. {@kavIti@}, ), or cl. 1. Ā. {@kavate@} ( ), or cl. 6. {@kuvate@} ( ), or cl. 9. Ā. P. {@kUnAti@}, {@kUnAte@} (perf. 3. pl. {@cukuvur@}, ), to sound, make any noise, cry out, moan, cry (as a bird), coo, hum (as a bee) , : cl. 1. {@ka/vate@}, to move, : Intens. Ā. {@kokUyate@} ( ; ) Ā. P. {@kokavIti@} and {@cokUyate@} ( ; ), to cry aloud, ; ([cf. Gk. .])


 'knU':'knUy', # MW or knu
#HU=√ क्नू knū v. [1] pr. r. (knūyate) pp. (knūta) être humide ; grincer ; puer — ca. (knopayati) mouiller. vastraknopaṃ vṛṣṭo devaḥ il pleut à mouiller la veste.
#MW={@knU@},57605.1:or {@knu@} cl. 9. Ā. P. {@knunAti@}, {@°nIte@} or {@knUnAti@}, {@°nIte@}, to sound,
#MW={@knUy@},57606:cl. 1. Ā. {@knUyate@} (ind.p. {@knoyitvA@}, ), to be wet, ; to make a creaking sound, ; to stink, : Caus. P. {@knopayati@} ( ), to make wet, ( on )


# 'kruYc':' kruYc', #
#HU=√ क्रुञ्च् kruñc_1 [relié à kuc] v. [1] pr. (kruñcati) courber, tordre ; rapetisser.

#MW={@kruYc@},58218:1. ( ) cl. 1. P. {@kruYcati@}, ‘to curve or make crooked’ or ‘to be crooked, move crookedly’ ; ‘to become small, shrink’, or ‘to make small, lessen’ ; to go towards, approach,


# 'klav':' klav', #
#HU=√ क्लव् klav v. [1] pr. r. (klavate) pp. (klavita) pf. (vi) avoir peur ; perdre ses moyens, se troubler.

#MW={@klav@},58562:cl. 1. Ā. {@klavate@}, to fear, be afraid, ( )


 'klIba':'klIb', #  has both verb and noun forms in one entry!
#HU=क्लीब klība var. klīva m. travesti ; homosexuel (passif) | eunuque — a. m. n. impuissant ; castré | efféminé ; timoré ; faible ; couard | (nuage) n'apportant pas de pluie | gram. (substantif) de genre neutre — n. [klībaliṅga] gram. genre neutre — v. [11] pr. r. (klībāyate) être un couard — v. [1] pr. r. (klībate) se comporter comme un eunuque.
#MW={@klIb@},58650:cl. 1. Ā. {@klibate@}, to be impotent, behave like a eunuch, ; to be timorous or modest or unassuming, : cl. 10. Ā. {@klIbayate@}, to be unmanly or timorous, (v.l.),
#MW={@klIbAya@},58665:Nom. Ā. {@°yate@}, to behave like a eunuch,


 'kzI':'kzi', #
#HU=√ क्षी kṣī v. [5] pr. (kṣiṇoti) v. [9] pr. (kṣiṇāti) pp. (kṣīṇa) pf. (apa, upa, pra, sam) détruire, endommager, diminuer ; frapper, tuer — ps. (kṣīyate) périr ; passer (dit du temps) — ca. (kṣapayati) détruire, ruiner, achever.

#MW={@kzI@},59650:= √ 4. {@kzi@} (derived fr. {@kzIRa/@}, {@-kzI/ya@}), (v.l.)
#MW={@kzi@},59376:4. cl. 1. P. {@kzayati@} (only once, ) cl. 5. P. {@kziRoti@} ( ; ; 1. sg. {@kziRo/mi@}, for {@°RA/mi@} of ) cl. 9. P. {@kziRA/ti@} (3. pl. {@kziRa/nti@}; perf. 3. du. {@cikziyatur@}, on ), to destroy, corrupt, ruin, make an end of (acc.), kill, injure, ; : Pass. {@kzIya/te@} ( ; 3. pl. {@kzI/yante@}, ; aor. Subj. {@kzezwa@} [ ] or {@kzAyi@}, ; Cond. {@akzezyata@}, ), to be diminished, decrease, wane (as the moon), waste away, perish, ; ; to pass (said of the night), : Caus. P. {@kzapayati@} (fut. {@°yizyati@}), rarely Ā. {@°te@} ( ; ), very rarely {@kzayayati@} ( ed. Calc.), to destroy, ruin, make an end of (acc.), finish, ; to weaken, ; ; to pass (as the night or time, {@kzapAm@}, {@°pAs@}, {@kAlam@}), ; ; ([cf. , ])


# 'kzviq':'kzviq', #
#HU=√ क्ष्विड् kṣviḍ v. [1] pr. (kṣveḍati) pp. (kṣveḍita) ca. (kṣveḍayati) émettre un son inarticulé ; bourdonner, murmurer, grogner, rugir, siffler.

#MW={@kzviq@},60633:1. (or 1. {@kzvid@}) cl. 1. P. {@kzveqati@} ( ; Pot. {@°qet@}, ; pr. p. {@°qat@}, ; {@kzvedati@}, ), to utter an inarticulate sound, hum, murmur, growl, roar, hiss, whistle, rattle: Caus. P. {@kzveqayati@} id.,
#MW={@kzviq@},60652:2. (or 2. {@kzvid@} = √ {@svid@}) cl. 1. Ā. {@kzveqate@}, {@kzvedate@}, to be wet or unctuous, exude, emit sap, cl. 4. P. {@kzvidyati@} id.,


# 'Kel':'Kel', #
#HU=√ खेल् khel v. [1] pr. (khelati) trembler, remuer, s'agiter ; se balancer | jouer — ca. (khelayati) agiter, secouer.

#MW={@Kel@},62053:cl. 1. P. {@°lati@}, to shake, move to and fro, swing, tremble, ; ; : Caus. P. {@Kelayati@}, to cause to move to and fro, swing, shake, ;
